[INFO] [1781832634.856995344] [motor_controller]: Motor Controller Node started
[INFO] [1781832644.630113938] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832897.364230862] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832897.478928753] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832897.556725482] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832897.633646263] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832897.709979819] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832897.787368806] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832897.864394162] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832897.979836464] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832898.056394002] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832898.131336849] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832898.209765840] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832898.301896503] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832898.378490912] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832898.474067775] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832898.551494947] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832898.627559799] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832898.721555784] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832898.797546024] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832898.894557634] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832898.952774278] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832899.047520711] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832899.145145509] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832899.202895539] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832899.356988658] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832899.375858463] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832899.468904148] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832899.546709415] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832899.642401574] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832899.697400519] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832899.793939163] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832899.889042876] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832899.964833726] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832900.040591373] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832900.138709265] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832900.214453485] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832900.309654921] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832900.383573263] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832900.460673730] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832900.537216806] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832900.629243616] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832900.726669135] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832900.785761412] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832900.882489224] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832900.979434612] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832901.037295865] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832901.131864612] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832901.226217358] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832901.283558443] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832901.400841215] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832901.478442055] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832901.534740839] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832901.631137686] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832901.706989037] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832901.802793382] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832901.880137073] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832902.033023520] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832902.071024779] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832902.127867564] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832902.242848808] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832902.300679450] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832902.377517713] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832902.453524490] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832902.548793333] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832902.643806915] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832902.718232371] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832902.795088892] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832902.870734186] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832902.967510851] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832903.063628753] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832903.120395298] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832903.216194550] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832903.313414957] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832903.388192970] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832903.466215552] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832903.544524913] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832903.620578913] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832903.697548342] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832903.811229803] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832903.886837689] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832903.963569451] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832904.056842304] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832904.132122800] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832904.228007294] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832904.303807126] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832904.380180404] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832904.478455353] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832904.556852696] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832904.635238650] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832904.714805591] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832904.808909781] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832904.885379875] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832904.962909474] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832905.059012839] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832905.134679337] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832905.230507219] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832905.307151277] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832905.365103308] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832905.460568541] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832905.556140607] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832905.631305177] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832905.708312607] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832905.803424745] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832905.879524115] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832905.974914255] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832906.050989236] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832906.143976384] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832906.218458932] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832906.293005666] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832906.388164916] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832906.465778570] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832906.559505314] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832906.615847449] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832906.712583984] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832906.810726062] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832906.887021081] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832906.964768958] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832907.042607151] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832907.124666732] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832907.218154864] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832907.313772264] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832907.369919991] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832907.466722415] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832907.542467153] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832907.641784310] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832907.715988765] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832907.792664489] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832907.889037245] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832907.963674682] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832908.057631075] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832908.114043822] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832908.227594597] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832908.303515059] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832908.378948963] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832908.474156454] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832908.531615650] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832908.643625918] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832908.719735918] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832908.796540439] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832908.891961283] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832908.970937017] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832909.044533006] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832909.121059711] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832909.215790422] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832909.313243349] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832909.371983032] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832909.469085512] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832909.568374873] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832909.626671387] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832909.723286199] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832909.800511982] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832909.877774672] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832909.971624045] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832910.105421390] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832910.124245102] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832910.222461051] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832910.298616866] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832910.375773592] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832910.473369649] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832910.550820692] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832910.627235397] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832910.722204460] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832910.799953893] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832910.874948240] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832910.970778197] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832911.048391499] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832911.144083844] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832911.219028635] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832911.315954041] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832911.393374713] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832911.467855132] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832911.562965427] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832911.620130914] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832911.717903570] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832911.813250900] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832911.870720721] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832911.967264871] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832912.042928684] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832912.137666104] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832912.213263546] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832912.329173471] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832912.387922317] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832912.446297495] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832912.545099007] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832912.638705440] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832912.713783399] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832912.790286586] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832912.887436461] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832912.965021246] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832913.062579142] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832913.139508442] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832913.234256251] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832913.292420983] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832913.388981966] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832913.465419820] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832913.561105577] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832913.638699881] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832913.714923141] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832913.810355471] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832913.886524249] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832913.965008835] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832914.116504350] [motor_controller]: cmd_vel -> linear=0.00, angular=2.00, left=-0.55, right=0.55
[INFO] [1781832914.613399593] [motor_controller]: cmd_vel -> linear=0.00, angular=2.00, left=-0.55, right=0.55
[INFO] [1781832914.707599344] [motor_controller]: cmd_vel -> linear=0.00, angular=2.00, left=-0.55, right=0.55
[INFO] [1781832914.765775094] [motor_controller]: cmd_vel -> linear=0.00, angular=2.00, left=-0.55, right=0.55
[INFO] [1781832914.844760515] [motor_controller]: cmd_vel -> linear=0.00, angular=2.00, left=-0.55, right=0.55
[INFO] [1781832914.941637075] [motor_controller]: cmd_vel -> linear=0.00, angular=2.00, left=-0.55, right=0.55
[INFO] [1781832915.039630824] [motor_controller]: cmd_vel -> linear=0.00, angular=2.00, left=-0.55, right=0.55
[INFO] [1781832915.115630435] [motor_controller]: cmd_vel -> linear=0.00, angular=2.00, left=-0.55, right=0.55
[INFO] [1781832915.210015316] [motor_controller]: cmd_vel -> linear=0.00, angular=2.00, left=-0.55, right=0.55
[INFO] [1781832915.267298155] [motor_controller]: cmd_vel -> linear=0.00, angular=2.00, left=-0.55, right=0.55
[INFO] [1781832915.362230279] [motor_controller]: cmd_vel -> linear=0.00, angular=2.00, left=-0.55, right=0.55
[INFO] [1781832915.457652202] [motor_controller]: cmd_vel -> linear=0.00, angular=2.00, left=-0.55, right=0.55
[INFO] [1781832915.535957768] [motor_controller]: cmd_vel -> linear=0.00, angular=2.00, left=-0.55, right=0.55
[INFO] [1781832915.592630716] [motor_controller]: cmd_vel -> linear=0.00, angular=2.00, left=-0.55, right=0.55
[INFO] [1781832915.746124259] [motor_controller]: cmd_vel -> linear=0.00, angular=2.00, left=-0.55, right=0.55
[INFO] [1781832915.765814035] [motor_controller]: cmd_vel -> linear=0.00, angular=2.00, left=-0.55, right=0.55
[INFO] [1781832915.876873790] [motor_controller]: cmd_vel -> linear=0.00, angular=2.00, left=-0.55, right=0.55
[INFO] [1781832916.007606580] [motor_controller]: cmd_vel -> linear=0.00, angular=2.00, left=-0.55, right=0.55
[INFO] [1781832916.136310249] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832916.680474711] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832916.690986204] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832916.815221223] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832916.954015532] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832916.955228500] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832917.048123819] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832917.188243282] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832917.204983748] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832917.356949562] [motor_controller]: cmd_vel -> linear=0.00, angular=2.00, left=-0.55, right=0.55
[INFO] [1781832917.811026570] [motor_controller]: cmd_vel -> linear=0.00, angular=2.00, left=-0.55, right=0.55
[INFO] [1781832918.247376811] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832918.414258509] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832918.418785881] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832918.582709529] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832918.583924219] [motor_controller]: cmd_vel -> linear=0.00, angular=-2.00, left=0.55, right=-0.55
[INFO] [1781832919.124203145] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832919.640069549] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832919.733975095] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832919.810228892] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832919.904035067] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832919.961853482] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832920.057832204] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832920.154278206] [motor_controller]: cmd_vel -> linear=0.45, angular=0.00, left=0.54, right=0.54
[INFO] [1781832920.192835310] [motor_controller]: cmd_vel -> linear=0.00, angular=-2.00, left=0.55, right=-0.55
